-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:19:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:24:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:24:19-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-130
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.stripe:financial-connections:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/3a954edd798e0aaff98fa0de559595b6/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/3a954edd798e0aaff98fa0de559595b6/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/ed5f7279c596c52f30714c9f463b77d9/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/ed5f7279c596c52f30714c9f463b77d9/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/afe537699f0170af65536af4940c5a8a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/afe537699f0170af65536af4940c5a8a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-64
